iter	Passed	Remaining
514	308	290
515	308	289
516	309	288
517	310	288
518	310	287
519	311	287
520	311	286
521	312	285
522	312	285
523	312	284
524	313	283
525	313	282
526	313	281
527	313	280
528	313	279
529	314	278
530	314	277
531	315	277
532	315	276
533	316	275
534	316	275
535	317	274
536	318	274
537	318	273
538	319	273
539	319	272
540	320	271
541	322	272
542	322	271
543	323	270
544	323	270
545	324	269
546	324	268
547	324	267
548	325	267
549	325	266
550	326	265
551	327	265
552	327	264
553	328	264
554	328	263
555	329	263
556	330	262
557	330	262
558	331	261
559	331	260
560	331	259
561	332	258
562	332	258
563	333	257
564	333	256
565	334	256
566	334	255
567	335	255
568	335	254
569	336	253
570	337	253
571	337	252
572	338	252
573	339	252
574	339	251
575	340	250
576	340	249
577	341	248
578	341	248
579	342	247
580	342	247
581	343	246
582	343	245
583	343	244
584	343	244
585	344	243
586	344	242
587	344	241
588	345	240
589	345	240
590	345	239
591	346	238
592	346	237
593	346	236
594	346	236
595	347	235
596	347	234
597	347	233
598	348	233
599	348	232
600	348	231
601	349	230
602	349	230
603	349	229
604	349	228
605	350	227
606	350	226
607	350	226
608	351	225
609	351	224
610	351	223
611	352	223
612	352	222
613	352	221
614	353	221
615	353	220
616	354	219
617	354	219
618	354	218
619	355	217
620	355	217
621	356	216
622	356	215
623	358	215
624	358	215
625	358	214
626	359	214
627	360	213
628	361	213
629	361	212
630	362	211
631	362	211
632	363	210
633	364	210
634	364	209
635	365	209
636	366	208
637	366	208
638	367	207
639	367	206
640	368	206
641	368	205
642	371	206
643	372	205
644	372	205
645	373	204
646	374	204
647	375	203
648	378	204
649	378	203
650	378	203
651	379	202
652	379	201
653	379	200
654	379	200
655	380	199
656	380	198
657	381	198
658	381	197
659	382	196
660	382	196
661	383	195
662	383	195
663	384	194
664	384	193
665	385	193
666	385	192
667	385	191
668	386	191
669	387	190
670	387	190
671	387	189
672	388	188
673	388	187
674	388	187
675	389	186
676	389	185
677	389	185
678	390	184
679	390	183
680	390	183
681	391	182
682	391	181
683	391	181
684	392	180
685	392	179
686	392	178
687	393	178
688	394	178
689	394	177
690	395	176
691	395	176
692	396	175
693	396	174
694	396	174
695	397	173
696	397	172
697	398	172
698	399	172
699	400	171
700	400	170
701	400	170
702	401	169
703	401	168
704	402	168
705	402	167
706	402	166
707	403	166
708	403	165
709	403	164
710	404	164
711	404	163
712	404	162
713	405	162
714	405	161
715	405	160
716	405	160
717	406	159
718	406	158
719	408	158
720	408	158
721	409	157
722	410	157
723	410	156
724	410	155
725	411	155
726	411	154
727	412	153
728	412	153
729	412	152
730	413	152
731	413	151
732	413	150
733	414	150
734	414	149
735	414	148
736	415	148
737	415	147
738	416	147
739	416	146
740	417	145
741	418	145
742	418	144
743	418	144
744	419	143
745	419	142
746	420	142
747	420	141
748	420	141
749	421	140
750	421	139
751	421	139
752	421	138
753	422	137
754	422	137
755	422	136
756	422	135
757	423	135
758	423	134
759	423	133
760	424	133
761	424	132
762	424	131
763	424	131
764	425	130
765	425	129
766	425	129
767	426	128
768	426	128
769	426	127
770	426	126
771	427	126
772	427	125
773	427	124
774	427	124
775	428	123
776	428	122
777	428	122
778	428	121
779	429	121
780	429	120
781	429	119
782	430	119
783	430	118
784	430	117
785	430	117
786	431	116
787	431	116
788	431	115
789	432	114
790	432	114
791	432	113
792	433	113
793	433	112
794	433	111
795	433	111
796	434	110
797	434	109
798	434	109
799	435	108
800	435	108
801	435	107
802	435	106
803	436	106
804	436	105
805	436	105
806	436	104
807	437	103
808	437	103
809	437	102
810	437	102
811	438	101
812	438	100
813	438	100
814	439	99
815	439	99
816	439	98
817	439	97
818	440	97
819	440	96
820	440	96
821	441	95
822	441	94
823	441	94
824	441	93
825	442	93
826	442	92
827	442	91
828	443	91
829	443	90
830	443	90
831	443	89
832	444	89
833	444	88
834	444	87
835	445	87
836	445	86
837	445	86
838	445	85
839	446	84
840	446	84
841	446	83
842	447	83
843	447	82
844	448	82
845	448	81
846	448	81
847	449	80
848	449	79
849	449	79
850	450	78
851	450	78
852	450	77
853	451	77
854	451	76
855	451	75
856	452	75
857	452	74
858	452	74
859	452	73
860	453	73
861	453	72
862	453	72
863	454	71
864	454	70
865	454	70
866	454	69
867	455	69
868	455	68
869	455	68
870	455	67
871	456	66
872	456	66
873	456	65
874	457	65
875	457	64
876	457	64
877	457	63
878	458	63
879	458	62
880	458	61
881	458	61
882	459	60
883	459	60
884	459	59
885	460	59
886	460	58
887	460	58
888	460	57
889	461	57
890	461	56
891	461	55
892	462	55
893	462	54
894	462	54
895	463	53
896	463	53
897	463	52
898	464	52
899	464	51
900	464	51
901	465	50
902	465	49
903	465	49
904	465	48
905	466	48
906	466	47
907	466	47
908	466	46
909	467	46
910	467	45
911	467	45
912	467	44
913	468	44
914	468	43
915	468	42
916	469	42
917	469	41
918	469	41
919	469	40
920	470	40
921	470	39
922	470	39
923	470	38
924	471	38
925	471	37
926	471	37
927	472	36
928	472	36
929	472	35
930	472	35
931	473	34
932	473	33
933	473	33
934	473	32
935	474	32
936	474	31
937	474	31
938	475	30
939	475	30
940	475	29
941	476	29
942	476	28
943	476	28
944	476	27
945	477	27
946	477	26
947	477	26
948	478	25
949	478	25
950	478	24
951	479	24
952	479	23
953	479	23
954	480	22
955	480	22
956	480	21
957	480	21
958	481	20
959	481	20
960	481	19
961	481	19
962	482	18
963	482	18
964	482	17
965	483	17
966	483	16
967	483	15
968	483	15
969	484	14
970	484	14
971	484	13
972	484	13
973	485	12
974	485	12
975	485	11
976	486	11
977	486	10
978	486	10
979	486	9
980	487	9
981	487	8
982	487	8
983	487	7
984	488	7
985	488	6
986	488	6
987	488	5
988	489	5
989	489	4
990	489	4
991	490	3
992	490	3
993	490	2
994	490	2
995	491	1
996	491	1
997	491	0
998	491	0
999	492	0
