iter	Passed	Remaining
758	299	94
759	299	94
760	299	94
761	299	93
762	300	93
763	300	92
764	300	92
765	301	92
766	301	91
767	301	91
768	302	90
769	302	90
770	302	89
771	302	89
772	303	89
773	303	88
774	303	88
775	303	87
776	304	87
777	304	86
778	304	86
779	305	86
780	305	85
781	305	85
782	305	84
783	306	84
784	306	83
785	306	83
786	306	83
787	307	82
788	307	82
789	307	81
790	308	81
791	308	80
792	308	80
793	308	80
794	309	79
795	309	79
796	309	78
797	309	78
798	310	78
799	310	77
800	310	77
801	311	76
802	311	76
803	311	75
804	311	75
805	312	75
806	312	74
807	312	74
808	313	73
809	313	73
810	313	73
811	313	72
812	314	72
813	314	71
814	314	71
815	314	71
816	315	70
817	315	70
818	315	69
819	316	69
820	316	68
821	316	68
822	316	68
823	317	67
824	317	67
825	317	66
826	318	66
827	318	66
828	318	65
829	318	65
830	319	64
831	319	64
832	319	64
833	319	63
834	320	63
835	320	62
836	320	62
837	320	62
838	321	61
839	321	61
840	321	60
841	321	60
842	322	60
843	322	59
844	322	59
845	323	58
846	323	58
847	323	57
848	323	57
849	324	57
850	324	56
851	324	56
852	324	55
853	325	55
854	325	55
855	325	54
856	326	54
857	326	54
858	326	53
859	326	53
860	327	52
861	327	52
862	327	52
863	327	51
864	328	51
865	328	50
866	328	50
867	329	50
868	329	49
869	329	49
870	329	48
871	330	48
872	330	48
873	330	47
874	330	47
875	331	46
876	331	46
877	331	46
878	331	45
879	332	45
880	332	44
881	332	44
882	333	44
883	333	43
884	333	43
885	333	42
886	334	42
887	334	42
888	334	41
889	334	41
890	335	41
891	335	40
892	335	40
893	336	39
894	336	39
895	336	39
896	336	38
897	337	38
898	337	37
899	337	37
900	337	37
901	338	36
902	338	36
903	338	35
904	339	35
905	339	35
906	339	34
907	339	34
908	340	34
909	340	33
910	340	33
911	340	32
912	341	32
913	341	32
914	341	31
915	342	31
916	342	30
917	342	30
918	342	30
919	343	29
920	343	29
921	343	29
922	344	28
923	344	28
924	344	27
925	344	27
926	345	27
927	345	26
928	345	26
929	345	26
930	346	25
931	346	25
932	346	24
933	347	24
934	347	24
935	347	23
936	347	23
937	347	23
938	348	22
939	348	22
940	348	21
941	349	21
942	349	21
943	349	20
944	349	20
945	350	19
946	350	19
947	350	19
948	351	18
949	351	18
950	351	18
951	351	17
952	352	17
953	352	16
954	352	16
955	352	16
956	353	15
957	353	15
958	353	15
959	353	14
960	354	14
961	354	14
962	354	13
963	354	13
964	355	12
965	355	12
966	355	12
967	355	11
968	356	11
969	356	11
970	356	10
971	357	10
972	357	9
973	357	9
974	357	9
975	358	8
976	358	8
977	358	8
978	358	7
979	359	7
980	359	6
981	359	6
982	360	6
983	360	5
984	360	5
985	361	5
986	361	4
987	361	4
988	361	4
989	362	3
990	362	3
991	362	2
992	362	2
993	363	2
994	363	1
995	363	1
996	364	1
997	364	0
998	364	0
999	364	0
